// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M5	1	p2	56430	2	1	NA
OUT3	test	M5	1	p2	57420	2	1	NA
OUT3	test	M5	1	p2	58410	2	1	NA
OUT3	test	M5	1	p2	59400	2	1	NA
OUT3	test	M5	1	p2	60390	2	1	NA
OUT3	test	M5	1	p2	61380	2	1	NA
OUT3	test	M5	1	p2	62370	2	1	NA
OUT3	test	M5	1	p2	63360	2	1	NA
OUT3	test	M5	1	p2	64350	2	1	NA
OUT3	test	M5	1	p2	65340	2	1	NA
OUT3	test	M5	1	p2	66330	2	1	NA
OUT3	test	M5	1	p2	67320	2	1	NA
OUT3	test	M5	1	p2	68310	2	1	NA
OUT3	test	M5	1	p2	69300	2	1	NA
OUT3	test	M5	1	p2	70290	2	1	NA
OUT3	test	M5	1	p2	71280	2	1	NA
OUT3	test	M5	1	p2	72270	2	1	NA
OUT3	test	M5	1	p2	73260	2	1	NA
OUT3	test	M5	1	p2	74250	2	1	NA
OUT3	test	M5	1	p2	75240	2	1	NA
OUT3	test	M5	1	p2	76230	2	1	NA
OUT3	test	M5	1	p2	77220	2	1	NA
OUT3	test	M5	1	p2	78210	2	1	NA
OUT3	test	M5	1	p2	79200	2	1	NA
OUT3	test	M5	1	p2	80190	2	1	NA
OUT3	test	M5	1	p2	81180	2	1	NA
OUT3	test	M5	1	p2	82170	2	1	NA
OUT3	test	M5	1	p2	83160	2	1	NA
OUT3	test	M5	1	p2	84150	2	1	NA
OUT3	test	M5	1	p2	85140	2	1	NA
OUT3	test	M5	1	p2	86130	2	1	NA
OUT3	test	M5	1	p2	87120	2	1	NA
OUT3	test	M5	1	p2	88110	2	1	NA
OUT3	test	M5	1	p2	89100	2	1	NA
OUT3	test	M5	1	p2	90090	2	1	NA
OUT3	test	M5	1	p2	91080	2	1	NA
OUT3	test	M5	1	p2	92070	2	1	NA
OUT3	test	M5	1	p2	93060	2	1	NA
OUT3	test	M5	1	p2	94050	2	1	NA
OUT3	test	M5	1	p2	95040	2	1	NA
OUT3	test	M5	1	p2	96030	2	1	NA
OUT3	test	M5	1	p2	97020	2	1	NA
OUT3	test	M5	1	p2	98010	2	1	NA
OUT3	test	M5	1	p2	99000	2	1	NA
#WARNING (SLiMSim::ExecuteMethod_readFromPopulationFile): readFromPopulationFile() should probably not be called from an early() event; fitness values will not be recalculated prior to offspring generation unless recalculateFitness() is called.
OUT1	test	10001	1	0.444521	-0.230976	0.693084	NAN	NAN	0.433817	-0.234523	0.852933	NAN	NAN
OUT2	test	10001	0.9739	0.97707	0.855873	
OUT3	test	M4	10001	p1	990	1	0.975	NA
OUT3	test	M5	10001	p1	990	2	0.025	NA
OUT3	test	M4	10001	p1	1980	1	0.975	NA
OUT3	test	M5	10001	p1	1980	2	0.025	NA
OUT3	test	M4	10001	p1	2970	1	0.975	NA
OUT3	test	M5	10001	p1	2970	2	0.025	NA
OUT3	test	M4	10001	p1	3960	1	0.975	NA
OUT3	test	M5	10001	p1	3960	2	0.025	NA
OUT3	test	M4	10001	p1	4950	1	0.974	NA
OUT3	test	M5	10001	p1	4950	2	0.026	NA
OUT3	test	M4	10001	p1	5940	1	0.9745	NA
OUT3	test	M5	10001	p1	5940	2	0.0255	NA
OUT3	test	M4	10001	p1	6930	1	0.9745	NA
OUT3	test	M5	10001	p1	6930	2	0.0255	NA
OUT3	test	M4	10001	p1	7920	1	0.9745	NA
OUT3	test	M5	10001	p1	7920	2	0.0255	NA
OUT3	test	M4	10001	p1	8910	1	0.9745	NA
OUT3	test	M5	10001	p1	8910	2	0.0255	NA
OUT3	test	M4	10001	p1	9900	1	0.9745	NA
OUT3	test	M5	10001	p1	9900	2	0.0255	NA
OUT3	test	M4	10001	p1	10890	1	0.9745	NA
OUT3	test	M5	10001	p1	10890	2	0.0255	NA
OUT3	test	M4	10001	p1	11880	1	0.9745	NA
OUT3	test	M5	10001	p1	11880	2	0.0255	NA
OUT3	test	M4	10001	p1	12870	1	0.974	NA
OUT3	test	M5	10001	p1	12870	2	0.026	NA
OUT3	test	M4	10001	p1	13860	1	0.9735	NA
OUT3	test	M5	10001	p1	13860	2	0.0265	NA
OUT3	test	M4	10001	p1	14850	1	0.9735	NA
OUT3	test	M5	10001	p1	14850	2	0.0265	NA
OUT3	test	M4	10001	p1	15840	1	0.9735	NA
OUT3	test	M5	10001	p1	15840	2	0.0265	NA
OUT3	test	M4	10001	p1	16830	1	0.9735	NA
OUT3	test	M5	10001	p1	16830	2	0.0265	NA
OUT3	test	M4	10001	p1	17820	1	0.9735	NA
OUT3	test	M5	10001	p1	17820	2	0.0265	NA
OUT3	test	M4	10001	p1	18810	1	0.9735	NA
OUT3	test	M5	10001	p1	18810	2	0.0265	NA
OUT3	test	M4	10001	p1	19800	1	0.9735	NA
OUT3	test	M5	10001	p1	19800	2	0.0265	NA
OUT3	test	M4	10001	p1	20790	1	0.9735	NA
OUT3	test	M5	10001	p1	20790	2	0.0265	NA
OUT3	test	M4	10001	p1	21780	1	0.9735	NA
OUT3	test	M5	10001	p1	21780	2	0.0265	NA
OUT3	test	M4	10001	p1	22770	1	0.9735	NA
OUT3	test	M5	10001	p1	22770	2	0.0265	NA
OUT3	test	M4	10001	p1	23760	1	0.9735	NA
OUT3	test	M5	10001	p1	23760	2	0.0265	NA
OUT3	test	M4	10001	p1	24750	1	0.9735	NA
OUT3	test	M5	10001	p1	24750	2	0.0265	NA
OUT3	test	M4	10001	p1	25740	1	0.9745	NA
OUT3	test	M5	10001	p1	25740	2	0.0255	NA
OUT3	test	M4	10001	p1	26730	1	0.9745	NA
OUT3	test	M5	10001	p1	26730	2	0.0255	NA
OUT3	test	M4	10001	p1	27720	1	0.9745	NA
OUT3	test	M5	10001	p1	27720	2	0.0255	NA
OUT3	test	M4	10001	p1	28710	1	0.9745	NA
OUT3	test	M5	10001	p1	28710	2	0.0255	NA
OUT3	test	M4	10001	p1	29700	1	0.9745	NA
OUT3	test	M5	10001	p1	29700	2	0.0255	NA
OUT3	test	M4	10001	p1	30690	1	0.9745	NA
OUT3	test	M5	10001	p1	30690	2	0.0255	NA
OUT3	test	M4	10001	p1	31680	1	0.9745	NA
OUT3	test	M5	10001	p1	31680	2	0.0255	NA
OUT3	test	M4	10001	p1	32670	1	0.9745	NA
OUT3	test	M5	10001	p1	32670	2	0.0255	NA
OUT3	test	M4	10001	p1	33660	1	0.9745	NA
OUT3	test	M5	10001	p1	33660	2	0.0255	NA
OUT3	test	M4	10001	p1	34650	1	0.9745	NA
OUT3	test	M5	10001	p1	34650	2	0.0255	NA
OUT3	test	M4	10001	p1	35640	1	0.9745	NA
OUT3	test	M5	10001	p1	35640	2	0.0255	NA
OUT3	test	M4	10001	p1	36630	1	0.9745	NA
OUT3	test	M5	10001	p1	36630	2	0.0255	NA
OUT3	test	M4	10001	p1	37620	1	0.9745	NA
OUT3	test	M5	10001	p1	37620	2	0.0255	NA
OUT3	test	M4	10001	p1	38610	1	0.9745	NA
OUT3	test	M5	10001	p1	38610	2	0.0255	NA
OUT3	test	M4	10001	p1	39600	1	0.9745	NA
OUT3	test	M5	10001	p1	39600	2	0.0255	NA
OUT3	test	M4	10001	p1	40590	1	0.9745	NA
OUT3	test	M5	10001	p1	40590	2	0.0255	NA
OUT3	test	M4	10001	p1	41580	1	0.9735	NA
OUT3	test	M5	10001	p1	41580	2	0.0265	NA
OUT3	test	M4	10001	p1	42570	1	0.9735	NA
OUT3	test	M5	10001	p1	42570	2	0.0265	NA
OUT3	test	M4	10001	p1	43560	1	0.9735	NA
OUT3	test	M5	10001	p1	43560	2	0.0265	NA
OUT3	test	M4	10001	p1	44550	1	0.9735	NA
OUT3	test	M5	10001	p1	44550	2	0.0265	NA
OUT3	test	M4	10001	p1	45540	1	0.9735	NA
OUT3	test	M5	10001	p1	45540	2	0.0265	NA
OUT3	test	M4	10001	p1	46530	1	0.9735	NA
OUT3	test	M5	10001	p1	46530	2	0.0265	NA
OUT3	test	M4	10001	p1	47520	1	0.9735	NA
OUT3	test	M5	10001	p1	47520	2	0.0265	NA
OUT3	test	M4	10001	p1	48510	1	0.9735	NA
OUT3	test	M5	10001	p1	48510	2	0.0265	NA
OUT3	test	M4	10001	p1	49500	1	0.9735	NA
OUT3	test	M5	10001	p1	49500	2	0.0265	NA
OUT3	test	M4	10001	p1	50490	1	0.9735	NA
OUT3	test	M5	10001	p1	50490	2	0.0265	NA
OUT3	test	M4	10001	p1	51480	1	0.9735	NA
OUT3	test	M5	10001	p1	51480	2	0.0265	NA
OUT3	test	M4	10001	p1	52470	1	0.9735	NA
OUT3	test	M5	10001	p1	52470	2	0.0265	NA
OUT3	test	M4	10001	p1	53460	1	0.9735	NA
OUT3	test	M5	10001	p1	53460	2	0.0265	NA
OUT3	test	M4	10001	p1	54450	1	0.973	NA
OUT3	test	M5	10001	p1	54450	2	0.027	NA
OUT3	test	M4	10001	p1	55440	1	0.973	NA
OUT3	test	M5	10001	p1	55440	2	0.027	NA
OUT3	test	M4	10001	p1	56430	1	0.973	NA
OUT3	test	M5	10001	p1	56430	2	0.027	NA
OUT3	test	M4	10001	p1	57420	1	0.9735	NA
OUT3	test	M5	10001	p1	57420	2	0.0265	NA
OUT3	test	M4	10001	p1	58410	1	0.9735	NA
OUT3	test	M5	10001	p1	58410	2	0.0265	NA
OUT3	test	M4	10001	p1	59400	1	0.9735	NA
OUT3	test	M5	10001	p1	59400	2	0.0265	NA
OUT3	test	M4	10001	p1	60390	1	0.9735	NA
OUT3	test	M5	10001	p1	60390	2	0.0265	NA
OUT3	test	M4	10001	p1	61380	1	0.9735	NA
OUT3	test	M5	10001	p1	61380	2	0.0265	NA
OUT3	test	M4	10001	p1	62370	1	0.9735	NA
OUT3	test	M5	10001	p1	62370	2	0.0265	NA
OUT3	test	M4	10001	p1	63360	1	0.9735	NA
OUT3	test	M5	10001	p1	63360	2	0.0265	NA
OUT3	test	M4	10001	p1	64350	1	0.9735	NA
OUT3	test	M5	10001	p1	64350	2	0.0265	NA
OUT3	test	M4	10001	p1	65340	1	0.9735	NA
OUT3	test	M5	10001	p1	65340	2	0.0265	NA
OUT3	test	M4	10001	p1	66330	1	0.9735	NA
OUT3	test	M5	10001	p1	66330	2	0.0265	NA
OUT3	test	M4	10001	p1	67320	1	0.9735	NA
OUT3	test	M5	10001	p1	67320	2	0.0265	NA
OUT3	test	M4	10001	p1	68310	1	0.9735	NA
OUT3	test	M5	10001	p1	68310	2	0.0265	NA
OUT3	test	M4	10001	p1	69300	1	0.9735	NA
OUT3	test	M5	10001	p1	69300	2	0.0265	NA
OUT3	test	M4	10001	p1	70290	1	0.9735	NA
OUT3	test	M5	10001	p1	70290	2	0.0265	NA
OUT3	test	M4	10001	p1	71280	1	0.9735	NA
OUT3	test	M5	10001	p1	71280	2	0.0265	NA
OUT3	test	M4	10001	p1	72270	1	0.9735	NA
OUT3	test	M5	10001	p1	72270	2	0.0265	NA
OUT3	test	M4	10001	p1	73260	1	0.9735	NA
OUT3	test	M5	10001	p1	73260	2	0.0265	NA
OUT3	test	M4	10001	p1	74250	1	0.9735	NA
OUT3	test	M5	10001	p1	74250	2	0.0265	NA
OUT3	test	M4	10001	p1	75240	1	0.974	NA
OUT3	test	M5	10001	p1	75240	2	0.026	NA
OUT3	test	M4	10001	p1	76230	1	0.9735	NA
OUT3	test	M5	10001	p1	76230	2	0.0265	NA
OUT3	test	M4	10001	p1	77220	1	0.9735	NA
OUT3	test	M5	10001	p1	77220	2	0.0265	NA
OUT3	test	M4	10001	p1	78210	1	0.9735	NA
OUT3	test	M5	10001	p1	78210	2	0.0265	NA
OUT3	test	M4	10001	p1	79200	1	0.9735	NA
OUT3	test	M5	10001	p1	79200	2	0.0265	NA
OUT3	test	M4	10001	p1	80190	1	0.973	NA
OUT3	test	M5	10001	p1	80190	2	0.027	NA
OUT3	test	M4	10001	p1	81180	1	0.973	NA
OUT3	test	M5	10001	p1	81180	2	0.027	NA
OUT3	test	M4	10001	p1	82170	1	0.973	NA
OUT3	test	M5	10001	p1	82170	2	0.027	NA
OUT3	test	M4	10001	p1	83160	1	0.973	NA
OUT3	test	M5	10001	p1	83160	2	0.027	NA
OUT3	test	M4	10001	p1	84150	1	0.973	NA
OUT3	test	M5	10001	p1	84150	2	0.027	NA
OUT3	test	M4	10001	p1	85140	1	0.974	NA
OUT3	test	M5	10001	p1	85140	2	0.026	NA
OUT3	test	M4	10001	p1	86130	1	0.974	NA
OUT3	test	M5	10001	p1	86130	2	0.026	NA
OUT3	test	M4	10001	p1	87120	1	0.974	NA
OUT3	test	M5	10001	p1	87120	2	0.026	NA
OUT3	test	M4	10001	p1	88110	1	0.974	NA
OUT3	test	M5	10001	p1	88110	2	0.026	NA
OUT3	test	M4	10001	p1	89100	1	0.974	NA
OUT3	test	M5	10001	p1	89100	2	0.026	NA
OUT3	test	M4	10001	p1	90090	1	0.9745	NA
OUT3	test	M5	10001	p1	90090	2	0.0255	NA
OUT3	test	M4	10001	p1	91080	1	0.9745	NA
OUT3	test	M5	10001	p1	91080	2	0.0255	NA
OUT3	test	M4	10001	p1	92070	1	0.9745	NA
OUT3	test	M5	10001	p1	92070	2	0.0255	NA
OUT3	test	M4	10001	p1	93060	1	0.9745	NA
OUT3	test	M5	10001	p1	93060	2	0.0255	NA
OUT3	test	M4	10001	p1	94050	1	0.9745	NA
OUT3	test	M5	10001	p1	94050	2	0.0255	NA
OUT3	test	M4	10001	p1	95040	1	0.9745	NA
OUT3	test	M5	10001	p1	95040	2	0.0255	NA
OUT3	test	M4	10001	p1	96030	1	0.9745	NA
OUT3	test	M5	10001	p1	96030	2	0.0255	NA
OUT3	test	M4	10001	p1	97020	1	0.9745	NA
OUT3	test	M5	10001	p1	97020	2	0.0255	NA
OUT3	test	M4	10001	p1	98010	1	0.9745	NA
OUT3	test	M5	10001	p1	98010	2	0.0255	NA
OUT3	test	M4	10001	p1	99000	1	0.9745	NA
OUT3	test	M5	10001	p1	99000	2	0.0255	NA
OUT3	test	M1	10001	p1	33872	1	0.9745	0.752817
OUT3	test	M1	10001	p1	45963	2	0.0265	0.942632
OUT3	test	M1	10001	p1	71420	2	0.0265	0.447368
OUT3	test	M1	10001	p1	45537	1	0.9735	0.745426
OUT3	test	M1	10001	p1	64393	2	0.0265	0.514042
OUT3	test	M1	10001	p1	56826	1	0.973	0.646094
OUT3	test	M1	10001	p1	38973	2	0.0255	0.466936
OUT3	test	M1	10001	p1	24027	1	0.9735	0.0434305
OUT3	test	M1	10001	p1	85136	1	0.974	-0.0425755
OUT3	test	M1	10001	p1	83474	2	0.027	-0.374299
OUT3	test	M1	10001	p1	6793	2	0.0255	-0.316739
OUT3	test	M1	10001	p1	40818	2	0.0265	-0.645647
OUT3	test	M1	10001	p1	789	2	0.025	-0.448923
OUT3	test	M1	10001	p1	33694	1	0.9745	-0.518862
OUT3	test	M1	10001	p1	38898	2	0.0255	-0.510634
OUT3	test	M1	10001	p1	64195	1	0.9735	-0.10651
OUT3	test	M1	10001	p1	78295	2	0.0265	-0.29786
OUT3	test	M1	10001	p1	28939	1	0.9745	-0.53766
OUT3	test	M1	10001	p1	84496	1	0.974	-0.267197
OUT3	test	M1	10001	p1	10640	1	0.9745	-0.435952
OUT3	test	M1	10001	p1	6196	2	0.0255	-0.23663
OUT3	test	M1	10001	p1	39012	1	0.9745	-0.604649
OUT3	test	M1	10001	p1	13124	2	0.026	-0.626018
OUT3	test	M1	10001	p1	89713	2	0.0255	-0.434719
OUT3	test	M1	10001	p1	42218	1	0.9735	-0.309426
OUT3	test	M1	10001	p1	13265	1	0.9735	-0.302931
OUT3	test	M1	10001	p1	54140	2	0.0265	-0.0686722
OUT3	test	M1	10001	p1	26560	2	0.0255	0.163646
OUT3	test	M1	10001	p1	95053	1	0.9745	0.0969534
OUT3	test	M1	10001	p1	15595	2	0.0265	0.126246
OUT3	test	M1	10001	p1	69885	1	0.9735	0.266109
OUT3	test	M1	10001	p1	92132	2	0.0255	0.64666
OUT3	test	M1	10001	p1	26552	1	0.9745	0.100761
OUT3	test	M1	10001	p1	98669	2	0.0255	0.54978
OUT3	test	M1	10001	p1	60853	2	0.0265	0.311791
OUT3	test	M1	10001	p1	57199	1	0.9735	0.675343
OUT3	test	M1	10001	p1	67781	2	0.0265	0.604674
OUT3	test	M1	10001	p1	87183	1	0.974	-0.121185
OUT3	test	M1	10001	p1	8325	1	0.9745	0.438553
OUT3	test	M1	10001	p1	43504	1	0.9735	0.145922
OUT3	test	M1	10001	p1	85688	2	0.026	0.448433
OUT3	test	M1	10001	p1	71267	1	0.9735	-0.0554847
OUT3	test	M1	10001	p1	15881	2	0.0265	-0.313879
OUT3	test	M1	10001	p1	95384	2	0.0255	-0.217998
OUT3	test	M1	10001	p1	37481	2	0.0255	-0.544451
OUT3	test	M1	10001	p1	30850	2	0.0255	-0.22527
OUT3	test	M1	10001	p1	82860	2	0.027	-0.768529
OUT3	test	M1	10001	p1	89420	2	0.026	-0.271515
OUT3	test	M1	10001	p1	71644	1	0.9735	-0.343616
OUT3	test	M1	10001	p1	33845	2	0.0255	-0.386535
OUT3	test	M1	10001	p1	33783	1	0.9745	-0.440591
OUT3	test	M1	10001	p1	25935	1	0.9745	-0.393339
OUT3	test	M1	10001	p1	98724	1	0.9745	-0.484267
OUT3	test	M1	10001	p1	19046	1	0.9735	0.378099
OUT3	test	M1	10001	p1	25442	1	0.9745	0.390831
OUT3	test	M1	10001	p1	79439	2	0.0265	0.518271
OUT3	test	M1	10001	p1	98424	2	0.0255	0.494629
OUT3	test	M1	10001	p1	59120	1	0.9735	0.437738
OUT3	test	M1	10001	p1	40203	2	0.0255	0.171966
OUT3	test	M1	10001	p1	41350	1	0.9735	0.611788
OUT3	test	M1	10001	p1	9976	2	0.0255	0.286087
OUT3	test	M1	10001	p1	84962	1	0.974	0.221883
OUT3	test	M1	10001	p1	50057	1	0.9735	0.101413
OUT3	test	M1	10001	p1	28294	1	0.556	-0.0404432
OUT3	test	M1	10001	p1	38177	2	0.0255	-0.318823
OUT3	test	M1	10001	p1	14786	1	0.9735	-0.511316
OUT3	test	M1	10001	p1	91662	1	0.9745	-0.48261
OUT3	test	M1	10001	p1	86979	2	0.026	-0.159162
OUT3	test	M1	10001	p1	59204	1	0.9735	-0.501351
OUT3	test	M1	10001	p1	93156	2	0.0255	-0.5645
OUT3	test	M1	10001	p1	67778	1	0.9735	-0.553362
OUT3	test	M1	10001	p1	93173	2	0.0255	0.361048
OUT3	test	M1	10001	p1	44878	2	0.0265	0.422929
OUT3	test	M1	10001	p1	665	1	0.975	0.427515
OUT3	test	M1	10001	p1	5548	2	0.1095	0.236516
OUT3	test	M1	10001	p1	901	2	0.025	0.406475
OUT3	test	M1	10001	p1	28962	1	0.9745	0.406579
OUT3	test	M1	10001	p1	55260	1	0.973	0.269529
OUT3	test	M1	10001	p1	65151	2	0.0265	0.330917
OUT3	test	M1	10001	p1	60174	2	0.0265	0.170262
OUT3	test	M1	10001	p1	19258	1	0.9735	0.30234
OUT3	test	M1	10001	p1	61964	1	0.9735	0.525703
OUT3	test	M1	10001	p1	13709	2	0.0265	-0.158952
OUT3	test	M1	10001	p1	17817	1	0.9735	-0.372183
OUT3	test	M1	10001	p1	53982	1	0.465	-0.276245
OUT3	test	M1	10001	p1	7428	2	0.0255	-0.317054
OUT3	test	M1	10001	p1	80960	1	0.973	-0.232525
OUT3	test	M1	10001	p1	33067	1	0.9745	-0.335045
OUT3	test	M1	10001	p1	435	1	0.975	-0.364187
OUT3	test	M1	10001	p1	12099	1	0.9745	-0.422783
OUT3	test	M1	10001	p1	71021	2	0.0265	-0.328046
OUT3	test	M1	10001	p1	47145	2	0.0265	-0.731259
OUT3	test	M1	10001	p1	30826	2	0.0255	0.0156682
OUT3	test	M1	10001	p1	19012	2	0.0265	-0.256456
OUT3	test	M1	10001	p1	75951	1	0.9735	-0.111541
OUT3	test	M1	10001	p1	32919	1	0.025	0.131361
OUT3	test	M1	10001	p1	99645	2	0.0255	0.206559
OUT3	test	M1	10001	p1	54827	2	0.027	0.154883
OUT3	test	M1	10001	p1	98303	1	0.9745	0.0694975
OUT3	test	M1	10001	p1	22293	2	0.0265	0.205124
OUT3	test	M1	10001	p1	75914	2	0.0265	0.434208
OUT3	test	M1	10001	p1	3302	1	0.975	0.232283
OUT3	test	M1	10001	p1	632	1	0.6525	0.256434
OUT3	test	M1	10001	p1	92049	1	0.582	0.0629864
OUT3	test	M1	10001	p1	63485	2	0.0265	0.245448
OUT3	test	M1	10001	p1	36187	2	0.0255	0.522287
OUT3	test	M1	10001	p1	26615	1	0.9745	0.65178
OUT3	test	M1	10001	p1	82984	1	0.973	0.335177
OUT3	test	M1	10001	p1	80572	2	0.027	0.306913
OUT3	test	M1	10001	p1	36830	1	0.0665	0.0666075
OUT3	test	M1	10001	p1	4675	2	0.0245	0.303397
OUT3	test	M1	10001	p1	41515	2	0.012	-0.0426153
OUT3	test	M1	10001	p1	20869	1	0.9735	-0.203704
OUT3	test	M1	10001	p1	89416	2	0.026	-0.228565
OUT3	test	M1	10001	p1	52441	2	0.0245	-0.107279
OUT3	test	M1	10001	p1	4748	2	0.024	-0.368681
OUT3	test	M1	10001	p1	2012	1	0.0975	-0.0990275
OUT3	test	M1	10001	p1	53528	2	0.0025	-0.0982959
OUT3	test	M1	10001	p1	89475	1	0.334	-0.170196
OUT3	test	M1	10001	p1	31954	1	0.9745	-0.378571
OUT3	test	M1	10001	p1	521	2	0.025	-0.354745
OUT3	test	M1	10001	p1	36299	1	0.028	-0.105805
OUT3	test	M1	10001	p1	74050	2	0.0265	-0.187113
OUT3	test	M1	10001	p1	58957	2	0.007	-0.0854747
OUT3	test	M1	10001	p1	15290	1	0.9735	-0.125859
OUT3	test	M1	10001	p1	4271	2	0.026	-0.24856
OUT3	test	M1	10001	p1	89586	2	0.026	-0.615364
OUT3	test	M1	10001	p1	6816	2	0.002	-0.0845393
OUT3	test	M1	10001	p1	2166	2	0.003	-0.231987
OUT3	test	M1	10001	p1	80563	1	0.973	-0.436593
OUT3	test	M1	10001	p1	11482	2	0.0255	-0.387117
OUT3	test	M1	10001	p1	45237	1	0.139	-0.312147
OUT3	test	M1	10001	p1	62978	1	0.006	-0.270224
OUT3	test	M1	10001	p1	78881	2	0.0045	-0.0172861
OUT3	test	M1	10001	p1	94122	1	0.9745	-0.464361
OUT3	test	M1	10001	p1	90205	2	0.009	-0.022821
OUT3	test	M1	10001	p1	21183	1	0.4795	-0.00725166
OUT3	test	M1	10001	p1	91028	1	0.32	0.0288476
OUT3	test	M1	10001	p1	15232	1	0.095	-0.151164
OUT3	test	M1	10001	p1	20044	1	0.515	0.131702
OUT3	test	M1	10001	p1	33172	1	0.009	-0.13713
OUT3	test	M1	10001	p1	78481	1	0.214	0.0544746
OUT3	test	M1	10001	p1	60362	1	0.1465	-0.0272856
OUT3	test	M1	10001	p1	39299	1	0.0855	0.0206874
OUT3	test	M1	10001	p1	32827	1	0.9495	0.348875
OUT3	test	M1	10001	p1	46339	1	0.099	0.736621
OUT3	test	M1	10001	p1	47132	1	0.013	-0.683138
OUT3	test	M1	10001	p1	48689	1	0.8615	0.389635
OUT3	test	M1	10001	p1	41772	2	0.0015	0.509036
OUT3	test	M1	10001	p1	52502	2	0.0025	0.345382
OUT3	test	M1	10001	p1	78137	2	0.013	0.405448
OUT3	test	M1	10001	p1	87447	1	0.1615	0.24665
OUT3	test	M1	10001	p1	93086	2	0.0155	0.309907
OUT3	test	M1	10001	p1	58692	2	0.0095	0.152477
OUT3	test	M1	10001	p1	37398	2	0.012	0.42565
OUT3	test	M1	10001	p1	81751	1	0.047	0.351001
OUT3	test	M1	10001	p1	15540	1	0.2225	0.391271
OUT3	test	M1	10001	p1	71995	2	0.006	0.25978
OUT3	test	M1	10001	p1	41316	2	0.002	0.238731
OUT3	test	M1	10001	p1	70745	1	0.0215	0.131908
OUT3	test	M1	10001	p1	71211	1	0.114	0.188755
OUT3	test	M1	10001	p1	92016	2	0.002	0.0242313
OUT3	test	M1	10001	p1	15670	1	0.097	0.491654
OUT3	test	M1	10001	p1	26318	1	0.1375	0.286285
OUT3	test	M1	10001	p1	50257	1	0.0285	-0.189366
OUT3	test	M1	10001	p1	52747	2	0.0055	0.620294
OUT3	test	M1	10001	p1	38396	1	0.007	-0.417499
OUT3	test	M1	10001	p1	63737	1	0.036	0.568956
OUT3	test	M1	10001	p1	57491	1	0.0205	-0.478525
OUT3	test	M1	10001	p1	7728	2	0.0015	0.763801
OUT3	test	M1	10001	p1	31871	1	0.025	0.0532558
OUT3	test	M1	10001	p1	14342	2	0.003	0.0178863
OUT3	test	M1	10001	p1	32998	2	0.002	0.483734
OUT3	test	M1	10001	p1	20507	1	0.029	-0.0910421
OUT3	test	M1	10001	p1	45092	1	0.0205	0.476491
OUT3	test	M1	10001	p1	78348	1	0.0125	0.383261
OUT3	test	M1	10001	p1	19959	1	0.006	-0.413067
OUT3	test	M1	10001	p1	29538	1	0.04	0.180974
OUT3	test	M1	10001	p1	1077	2	0.003	0.0909387
OUT3	test	M1	10001	p1	11734	1	0.028	-0.119818
OUT3	test	M1	10001	p1	31757	1	0.0225	-0.0592609
OUT3	test	M1	10001	p1	23151	1	0.0065	-0.249878
OUT3	test	M1	10001	p1	32848	1	0.014	-0.166016
OUT3	test	M1	10001	p1	64279	1	0.0055	0.385125
OUT3	test	M1	10001	p1	67697	1	0.019	0.399236
OUT3	test	M1	10001	p1	83651	2	0.0015	0.367323
OUT3	test	M1	10001	p1	30155	1	0.004	-0.433439
OUT3	test	M1	10001	p1	82948	1	0.0025	0.118105
OUT3	test	M1	10001	p1	76207	1	0.008	0.483449
OUT3	test	M1	10001	p1	60939	1	0.009	0.0210979
OUT3	test	M1	10001	p1	93021	1	0.0015	0.169967
OUT3	test	M1	10001	p1	87414	1	0.0015	-0.587486
OUT3	test	M1	10001	p1	46207	1	0.0015	1.17782
OUT3	test	M1	10001	p1	21159	1	0.0045	0.776129
OUT3	test	M1	10001	p1	4816	1	0.009	0.287345
OUT3	test	M1	10001	p1	29047	1	0.008	0.608605
OUT3	test	M1	10001	p1	65623	1	0.002	-0.970643
OUT3	test	M1	10001	p1	45687	1	0.0015	0.124361
OUT3	test	M1	10001	p1	78081	1	0.0055	0.623095
OUT3	test	M1	10001	p1	57682	1	0.0015	0.99837
OUT3	test	M1	10001	p1	44993	1	0.0015	0.748975
OUT3	test	M1	10001	p1	34491	1	0.0015	0.715995
OUT3	test	M1	10001	p1	53000	1	0.0035	-0.653566
OUT3	test	M1	10001	p1	87576	1	0.0115	-0.0580953
OUT3	test	M1	10001	p1	68551	1	0.0025	0.537704
OUT3	test	M1	10001	p1	90061	1	0.02	-0.461152
OUT3	test	M1	10001	p1	87696	1	0.007	-0.266783
OUT3	test	M1	10001	p1	35634	1	0.0015	0.628775
OUT3	test	M1	10001	p1	18169	1	0.0045	0.467182
OUT3	test	M1	10001	p1	95479	1	0.0035	1.14023
OUT3	test	M1	10001	p1	45390	1	0.0025	-0.378035
OUT3	test	M1	10001	p1	55089	1	0.002	-1.58565
OUT3	test	M1	10001	p1	28741	1	0.0015	-0.65435
OUT3	test	M1	10001	p1	42279	1	0.0025	-1.54961
